"PRODUCT_NUMBER";"BASE_PRODUCT_NUMBER";"INTRODUCTION_DATE";"DISCONTINUED_DATE";"PRODUCT_TYPE_CODE";"PRODUCT_COLOR_CODE";"PRODUCT_SIZE_CODE";"PRODUCT_BRAND_CODE";"PRODUCTION_COST";"GROSS_MARGIN";"PRODUCT_IMAGE"
"1110";"1";"1995-02-15 00:00:00";NULL;"951";"908";"808";"701";"4.00";"0";"P01CE1CG1.jpg"
"2110";"2";"1995-02-15 00:00:00";NULL;"951";"906";"807";"701";"9.22";"0";"P02CE1CG1.jpg"
"3110";"3";"1995-02-15 00:00:00";NULL;"951";"924";"825";"701";"15.93";"0";"P03CE1CG1.jpg"
"4110";"4";"1995-02-15 00:00:00";NULL;"951";"923";"804";"701";"5.00";"0";"P04CE1CG1.jpg"
"5110";"5";"1995-02-15 00:00:00";NULL;"951";"923";"823";"701";"34.97";"0";"P05CE1CG1.jpg"
"6110";"6";"1997-03-05 00:00:00";NULL;"951";"923";"824";"701";"85.11";"0";"P06CE1CG1.jpg"
"7110";"7";"1995-02-15 00:00:00";NULL;"951";"923";"845";"701";"46.38";"0";"P07CE1CG1.jpg"
"8110";"8";"1997-03-05 00:00:00";NULL;"951";"912";"846";"701";"75.00";"0";"P08CE1CG1.jpg"
"9110";"9";"1997-03-05 00:00:00";NULL;"951";"900";"806";"701";"9.00";"0";"P09CE1CG1.jpg"
"10110";"10";"1995-02-15 00:00:00";NULL;"951";"923";"822";"701";"10.00";"0";"P10CE1CG1.jpg"
"11110";"11";"1995-02-15 00:00:00";NULL;"952";"901";"842";"702";"250.00";"0";"P11CE1TN2.jpg"
"12110";"12";"1997-03-05 00:00:00";NULL;"952";"922";"843";"702";"473.07";"0";"P12CE1TN2.jpg"
"13110";"13";"1995-02-15 00:00:00";NULL;"952";"915";"842";"702";"392.57";"0";"P13CE1TN2.jpg"
"14110";"14";"1997-03-05 00:00:00";NULL;"952";"922";"843";"702";"476.00";"0";"P14CE1TN2.jpg"
"15110";"15";"1997-03-05 00:00:00";NULL;"952";"903";"844";"702";"490.00";"0";"P15CE1TN2.jpg"
"16110";"16";"1997-03-05 00:00:00";NULL;"952";"923";"815";"702";"1.00";"1";"P16CE1TN2.jpg"
"17110";"17";"1997-03-05 00:00:00";NULL;"953";"915";"820";"704";"60.00";"0";"P17CE1SB3.jpg"
"18110";"18";"1995-02-15 00:00:00";NULL;"953";"915";"820";"704";"86.00";"0";"P17CE1SB3.jpg"
"19110";"19";"2000-10-26 00:00:00";NULL;"953";"909";"820";"706";"150.00";"0";"P19CE1SB3.jpg"
"20110";"20";"1997-03-05 00:00:00";NULL;"953";"903";"820";"704";"78.55";"0";"P20CE1SB3.jpg"
